"","country","time","er"
"1","AT","1973-Q2",2.99773027616676
"2","AT","1973-Q3",2.87167962484628
"3","AT","1973-Q4",2.93430003398232
"4","AT","1974-Q1",2.99574894003177
"5","AT","1974-Q2",2.90487715515515
"6","AT","1974-Q3",2.91944500532791
"7","AT","1974-Q4",2.88901899141263
"8","AT","1975-Q1",2.80930228867533
"9","AT","1975-Q2",2.81403052457948
"10","AT","1975-Q3",2.89122324707264
"11","AT","1975-Q4",2.91106360478838
"12","AT","1976-Q1",2.90973856033253
"13","AT","1976-Q2",2.90795696846376
"14","AT","1976-Q3",2.88953807709198
"15","AT","1976-Q4",2.8392149063831
"16","AT","1977-Q1",2.83444787576709
"17","AT","1977-Q2",2.82108122306426
"18","AT","1977-Q3",2.79726100937969
"19","AT","1977-Q4",2.76581583788943
"20","AT","1978-Q1",2.70299299043067
"21","AT","1978-Q2",2.70413142152795
"22","AT","1978-Q3",2.67361977391837
"23","AT","1978-Q4",2.61948610404221
"24","AT","1979-Q1",2.60901531538298
"25","AT","1979-Q2",2.63452325662861
"26","AT","1979-Q3",2.58364528908661
"27","AT","1979-Q4",2.54178570359668
"28","AT","1980-Q1",2.54291346898372
"29","AT","1980-Q2",2.55807966111513
"30","AT","1980-Q3",2.53242616567651
"31","AT","1980-Q4",2.60567288554644
"32","AT","1981-Q1",2.69329746819763
"33","AT","1981-Q2",2.7783222540254
"34","AT","1981-Q3",2.83900048770055
"35","AT","1981-Q4",2.75597226364922
"36","AT","1982-Q1",2.80101419638299
"37","AT","1982-Q2",2.8179404419867
"38","AT","1982-Q3",2.8595879463205
"39","AT","1982-Q4",2.86670500777983
"40","AT","1983-Q1",2.82875242851984
"41","AT","1983-Q2",2.8618960725182
"42","AT","1983-Q3",2.92190631287745
"43","AT","1983-Q4",2.93691955087001
"44","AT","1984-Q1",2.94699710781962
"45","AT","1984-Q2",2.94645449048278
"46","AT","1984-Q3",3.02071752621539
"47","AT","1984-Q4",3.06541379673925
"48","AT","1985-Q1",3.12989888105349
"49","AT","1985-Q2",3.0774658585653
"50","AT","1985-Q3",2.99656525984123
"51","AT","1985-Q4",2.8995700642089
"52","AT","1986-Q1",2.80263284358816
"53","AT","1986-Q2",2.75874331541773
"54","AT","1986-Q3",2.68578186978813
"55","AT","1986-Q4",2.64836153003608
"56","AT","1987-Q1",2.55962752931371
"57","AT","1987-Q2",2.54089308082803
"58","AT","1987-Q3",2.55988527455974
"59","AT","1987-Q4",2.48604489063492
"60","AT","1988-Q1",2.46623338452238
"61","AT","1988-Q2",2.48523992757812
"62","AT","1988-Q3",2.57451880847769
"63","AT","1988-Q4",2.52442112320831
"64","AT","1989-Q1",2.5654876740816
"65","AT","1989-Q2",2.61058436620872
"66","AT","1989-Q3",2.60591903338405
"67","AT","1989-Q4",2.54670705069345
"68","AT","1990-Q1",2.47684647590656
"69","AT","1990-Q2",2.46866434368658
"70","AT","1990-Q3",2.41698463330254
"71","AT","1990-Q4",2.35678914700756
"72","AT","1991-Q1",2.37648590083358
"73","AT","1991-Q2",2.50170913846403
"74","AT","1991-Q3",2.50756467368058
"75","AT","1991-Q4",2.43871726731863
"76","AT","1992-Q1",2.43378877860939
"77","AT","1992-Q2",2.43027445413494
"78","AT","1992-Q3",2.33188496203891
"79","AT","1992-Q4",2.38839574940716
"80","AT","1993-Q1",2.44249195240446
"81","AT","1993-Q2",2.43235525438163
"82","AT","1993-Q3",2.46884896808796
"83","AT","1993-Q4",2.47085420843903
"84","AT","1994-Q1",2.4954489396123
"85","AT","1994-Q2",2.45869699123174
"86","AT","1994-Q3",2.39730388584236
"87","AT","1994-Q4",2.38665564722245
"88","AT","1995-Q1",2.34305982722642
"89","AT","1995-Q2",2.28422422586201
"90","AT","1995-Q3",2.30971594128805
"91","AT","1995-Q4",2.30491271531155
"92","AT","1996-Q1",2.33483541547418
"93","AT","1996-Q2",2.37108015170389
"94","AT","1996-Q3",2.35508139680883
"95","AT","1996-Q4",2.37681370072815
"96","AT","1997-Q1",2.45762823160432
"97","AT","1997-Q2",2.48994200662906
"98","AT","1997-Q3",2.54343391028036
"99","AT","1997-Q4",2.5141442030236
"100","AU","1973-Q2",-0.348303378831809
"101","AU","1973-Q3",-0.360352353165317
"102","AU","1973-Q4",-0.397093895361258
"103","AU","1974-Q1",-0.397093895361258
"104","AU","1974-Q2",-0.397093895361258
"105","AU","1974-Q3",-0.385379613653507
"106","AU","1974-Q4",-0.271901511619693
"107","AU","1975-Q1",-0.298380431021269
"108","AU","1975-Q2",-0.293927759769764
"109","AU","1975-Q3",-0.253688674431139
"110","AU","1975-Q4",-0.232938449676802
"111","AU","1976-Q1",-0.228609714852748
"112","AU","1976-Q2",-0.211224451425935
"113","AU","1976-Q3",-0.216856689691557
"114","AU","1976-Q4",-0.147503213326992
"115","AU","1977-Q1",-0.0884884684431999
"116","AU","1977-Q2",-0.10068221783018
"117","AU","1977-Q3",-0.105017982847409
"118","AU","1977-Q4",-0.119394459427557
"119","AU","1978-Q1",-0.129404682266228
"120","AU","1978-Q2",-0.127686413748102
"121","AU","1978-Q3",-0.141823968039561
"122","AU","1978-Q4",-0.141430701796639
"123","AU","1979-Q1",-0.12367800300937
"124","AU","1979-Q2",-0.103276024165003
"125","AU","1979-Q3",-0.120170760127983
"126","AU","1979-Q4",-0.0984374992073705
"127","AU","1980-Q1",-0.0965788186196853
"128","AU","1980-Q2",-0.117256925201763
"129","AU","1980-Q3",-0.150015077730486
"130","AU","1980-Q4",-0.15666862613954
"131","AU","1981-Q1",-0.155441680643648
"132","AU","1981-Q2",-0.134900711809506
"133","AU","1981-Q3",-0.133697121785414
"134","AU","1981-Q4",-0.132202372544031
"135","AU","1982-Q1",-0.0828078616070167
"136","AU","1982-Q2",-0.047154503641752
"137","AU","1982-Q3",0.0172306942787493
"138","AU","1982-Q4",0.0503159826906808
"139","AU","1983-Q1",0.0595699475685143
"140","AU","1983-Q2",0.134291936088009
"141","AU","1983-Q3",0.127234524690249
"142","AU","1983-Q4",0.0946463222269091
"143","AU","1984-Q1",0.0723857748085511
"144","AU","1984-Q2",0.101494049602304
"145","AU","1984-Q3",0.176845479022674
"146","AU","1984-Q4",0.167830961739087
"147","AU","1985-Q1",0.291031456497351
"148","AU","1985-Q2",0.405980530144291
"149","AU","1985-Q3",0.360163186274537
"150","AU","1985-Q4",0.375305969916604
"151","AU","1986-Q1",0.354908384257266
"152","AU","1986-Q2",0.339083110559768
"153","AU","1986-Q3",0.475857296390841
"154","AU","1986-Q4",0.434890136569602
"155","AU","1987-Q1",0.399250280456158
"156","AU","1987-Q2",0.336605561066447
"157","AU","1987-Q3",0.336731726760258
"158","AU","1987-Q4",0.351686857427545
"159","AU","1988-Q1",0.329238996844907
"160","AU","1988-Q2",0.251456270072735
"161","AU","1988-Q3",0.223985863136651
"162","AU","1988-Q4",0.1762811278581
"163","AU","1989-Q1",0.166829956984332
"164","AU","1989-Q2",0.252355367796815
"165","AU","1989-Q3",0.269619929633373
"166","AU","1989-Q4",0.247104839641601
"167","AU","1990-Q1",0.267040493333916
"168","AU","1990-Q2",0.264037223265577
"169","AU","1990-Q3",0.212729512965338
"170","AU","1990-Q4",0.246005546256645
"171","AU","1991-Q1",0.250543390366814
"172","AU","1991-Q2",0.25913083744385
"173","AU","1991-Q3",0.246117614874031
"174","AU","1991-Q4",0.24329644405767
"175","AU","1992-Q1",0.283666520905409
"176","AU","1992-Q2",0.27664893057029
"177","AU","1992-Q3",0.313279153935597
"178","AU","1992-Q4",0.359069740789003
"179","AU","1993-Q1",0.375102115925886
"180","AU","1993-Q2",0.363237032927059
"181","AU","1993-Q3",0.401749324237119
"182","AU","1993-Q4",0.401916597362183
"183","AU","1994-Q1",0.34576936031021
"184","AU","1994-Q2",0.322213925445845
"185","AU","1994-Q3",0.302565758825024
"186","AU","1994-Q4",0.280974627754825
"187","AU","1995-Q1",0.289378133327035
"188","AU","1995-Q2",0.317786842130831
"189","AU","1995-Q3",0.300336664285019
"190","AU","1995-Q4",0.289782365291817
"191","AU","1996-Q1",0.279556650439099
"192","AU","1996-Q2",0.233497760993383
"193","AU","1996-Q3",0.237785171074598
"194","AU","1996-Q4",0.229096464183608
"195","AU","1997-Q1",0.250771688431683
"196","AU","1997-Q2",0.262587316512611
"197","AU","1997-Q3",0.306933077043893
"198","AU","1997-Q4",0.368083946386623
"199","BE","1973-Q2",3.66409142027881
"200","BE","1973-Q3",3.5961609130833
"201","BE","1973-Q4",3.65262168042436
"202","BE","1974-Q1",3.71984503334658
"203","BE","1974-Q2",3.64177037610078
"204","BE","1974-Q3",3.6554174609648
"205","BE","1974-Q4",3.62979271162809
"206","BE","1975-Q1",3.55141653359953
"207","BE","1975-Q2",3.55520519411293
"208","BE","1975-Q3",3.64010053985497
"209","BE","1975-Q4",3.66771540047183
"210","BE","1976-Q1",3.66912732551717
"211","BE","1976-Q2",3.67028259955604
"212","BE","1976-Q3",3.66460383787621
"213","BE","1976-Q4",3.60819348400884
"214","BE","1977-Q1",3.60431961507527
"215","BE","1977-Q2",3.58817474996465
"216","BE","1977-Q3",3.57331894678259
"217","BE","1977-Q4",3.54995257961045
"218","BE","1978-Q1",3.47394172605435
"219","BE","1978-Q2",3.47967989848092
"220","BE","1978-Q3",3.454527489194
"221","BE","1978-Q4",3.38817968454708
"222","BE","1979-Q1",3.37702990890533
"223","BE","1979-Q2",3.41022319283644
"224","BE","1979-Q3",3.37132219600899
"225","BE","1979-Q4",3.35347664541578
"226","BE","1980-Q1",3.35975019171324
"227","BE","1980-Q2",3.36919058549265
"228","BE","1980-Q3",3.3477497214755
"229","BE","1980-Q4",3.42396945198263
"230","BE","1981-Q1",3.52048052613075
"231","BE","1981-Q2",3.61587856120255
"232","BE","1981-Q3",3.68364075604898
"233","BE","1981-Q4",3.63075586874576
"234","BE","1982-Q1",3.72521138333722
"235","BE","1982-Q2",3.80688468728262
"236","BE","1982-Q3",3.86186590740918
"237","BE","1982-Q4",3.88605541371004
"238","BE","1983-Q1",3.85740489168262
"239","BE","1983-Q2",3.90423273993965
"240","BE","1983-Q3",3.97178136978642
"241","BE","1983-Q4",3.99807837000962
"242","BE","1984-Q1",4.01199502919301
"243","BE","1984-Q2",4.01241720934355
"244","BE","1984-Q3",4.07765043187262
"245","BE","1984-Q4",4.12052658000284
"246","BE","1985-Q1",4.18003284208241
"247","BE","1985-Q2",4.12981358847109
"248","BE","1985-Q3",4.05284525504407
"249","BE","1985-Q4",3.95922460691244
"250","BE","1986-Q1",3.87172170865462
"251","BE","1986-Q2",3.82570956664116
"252","BE","1986-Q3",3.76372405964856
"253","BE","1986-Q4",3.73022930929124
"254","BE","1987-Q1",3.64100137386947
"255","BE","1987-Q2",3.62207169353232
"256","BE","1987-Q3",3.64204986675714
"257","BE","1987-Q4",3.57294470931517
"258","BE","1988-Q1",3.5569848165129
"259","BE","1988-Q2",3.57545876457467
"260","BE","1988-Q3",3.66639523456095
"261","BE","1988-Q4",3.61615641992664
"262","BE","1989-Q1",3.65722537497873
"263","BE","1989-Q2",3.70198486845908
"264","BE","1989-Q3",3.6956647154081
"265","BE","1989-Q4",3.63922516669753
"266","BE","1990-Q1",3.56371297782104
"267","BE","1990-Q2",3.54419081212683
"268","BE","1990-Q3",3.48991008834709
"269","BE","1990-Q4",3.43343866696918
"270","BE","1991-Q1",3.45060111417378
"271","BE","1991-Q2",3.57416046945519
"272","BE","1991-Q3",3.58135920049277
"273","BE","1991-Q4",3.51114734965379
"274","BE","1992-Q1",3.50652789686997
"275","BE","1992-Q2",3.50315210418515
"276","BE","1992-Q3",3.40616281126483
"277","BE","1992-Q4",3.46249106065567
"278","BE","1993-Q1",3.5167656207874
"279","BE","1993-Q2",3.50479193893295
"280","BE","1993-Q3",3.57146519420142
"281","BE","1993-Q4",3.5798332658126
"282","BE","1994-Q1",3.57342389528077
"283","BE","1994-Q2",3.53272376559946
"284","BE","1994-Q3",3.47183890818504
"285","BE","1994-Q4",3.45866880206599
"286","BE","1995-Q1",3.4175121250782
"287","BE","1995-Q2",3.35708305205341
"288","BE","1995-Q3",3.38239494067951
"289","BE","1995-Q4",3.37690730748677
"290","BE","1996-Q1",3.40738674353905
"291","BE","1996-Q2",3.44307236825828
"292","BE","1996-Q3",3.42891284630242
"293","BE","1996-Q4",3.45105935219426
"294","BE","1997-Q1",3.53227690981098
"295","BE","1997-Q2",3.56537146840891
"296","BE","1997-Q3",3.61942424362192
"297","BE","1997-Q4",3.58975362898492
"298","CA","1973-Q2",-0.000200021002865391
"299","CA","1973-Q3",0.00375958954490159
"300","CA","1973-Q4",-0.000300046009303832
"301","CA","1974-Q1",-0.0201686953109014
"302","CA","1974-Q2",-0.0353508783389085
"303","CA","1974-Q3",-0.0194546888537764
"304","CA","1974-Q4",-0.0139975106579522
"305","CA","1975-Q1",-0.00146774427649902
"306","CA","1975-Q2",0.0216310198000936
"307","CA","1975-Q3",0.0302705226948526
"308","CA","1975-Q4",0.0173486380070125
"309","CA","1976-Q1",-0.00471108073484239
"310","CA","1976-Q2",-0.0212576864014245
"311","CA","1976-Q3",-0.0227569881456391
"312","CA","1976-Q4",-0.00769620730628705
"313","CA","1977-Q1",0.0295264386110514
"314","CA","1977-Q2",0.0510415954140213
"315","CA","1977-Q3",0.0674093959176505
"316","CA","1977-Q4",0.0968846965716749
"317","CA","1978-Q1",0.107328576854294
"318","CA","1978-Q2",0.119884529378251
"319","CA","1978-Q3",0.134268619930679
"320","CA","1978-Q4",0.164101010397541
"321","CA","1979-Q1",0.170923511841585
"322","CA","1979-Q2",0.146751947154069
"323","CA","1979-Q3",0.153922081700698
"324","CA","1979-Q4",0.161126293279956
"325","CA","1980-Q1",0.152148676584012
"326","CA","1980-Q2",0.157060726388691
"327","CA","1980-Q3",0.147154837027085
"328","CA","1980-Q4",0.168842228007153
"329","CA","1981-Q1",0.176946022798565
"330","CA","1981-Q2",0.181126397597868
"331","CA","1981-Q3",0.192051840886354
"332","CA","1981-Q4",0.175436799481627
"333","CA","1982-Q1",0.189738427294479
"334","CA","1982-Q2",0.218867755915803
"335","CA","1982-Q3",0.223063547847351
"336","CA","1982-Q4",0.208178802047461
"337","CA","1983-Q1",0.20481663380653
"338","CA","1983-Q2",0.207881001435922
"339","CA","1983-Q3",0.209288004212607
"340","CA","1983-Q4",0.213900969139849
"341","CA","1984-Q1",0.227480797979962
"342","CA","1984-Q2",0.256578327142549
"343","CA","1984-Q3",0.272999813411942
"344","CA","1984-Q4",0.276444163024978
"345","CA","1985-Q1",0.302595314691478
"346","CA","1985-Q2",0.314299660112617
"347","CA","1985-Q3",0.30746018964367
"348","CA","1985-Q4",0.321576123615999
"349","CA","1986-Q1",0.339087860511681
"350","CA","1986-Q2",0.325098273114748
"351","CA","1986-Q3",0.326012966756745
"352","CA","1986-Q4",0.325507581991761
"353","CA","1987-Q1",0.29102647370217
"354","CA","1987-Q2",0.287357019627835
"355","CA","1987-Q3",0.279347435661723
"356","CA","1987-Q4",0.270790204781563
"357","CA","1988-Q1",0.236993858124258
"358","CA","1988-Q2",0.206851554537232
"359","CA","1988-Q3",0.198331598269717
"360","CA","1988-Q4",0.187502556649869
"361","CA","1989-Q1",0.175548672506526
"362","CA","1989-Q2",0.176666709350495
"363","CA","1989-Q3",0.167461693886931
"364","CA","1989-Q4",0.155749401190955
"365","CA","1990-Q1",0.167687217525582
"366","CA","1990-Q2",0.157374050609859
"367","CA","1990-Q3",0.142482874959576
"368","CA","1990-Q4",0.149252991422166
"369","CA","1991-Q1",0.144792744901541
"370","CA","1991-Q2",0.138804962877182
"371","CA","1991-Q3",0.134122884325478
"372","CA","1991-Q4",0.126309544408209
"373","CA","1992-Q1",0.16313873737718
"374","CA","1992-Q2",0.177420678194244
"375","CA","1992-Q3",0.183681742433022
"376","CA","1992-Q4",0.232644936521872
"377","CA","1993-Q1",0.232222215247413
"378","CA","1993-Q2",0.239142876787119
"379","CA","1993-Q3",0.265349547661949
"380","CA","1993-Q4",0.281299245482558
"381","CA","1994-Q1",0.293602014962771
"382","CA","1994-Q2",0.323768069821061
"383","CA","1994-Q3",0.315683837897709
"384","CA","1994-Q4",0.313188987554193
"385","CA","1995-Q1",0.341393440940281
"386","CA","1995-Q2",0.315759195023671
"387","CA","1995-Q3",0.304175308178843
"388","CA","1995-Q4",0.304576061994748
"389","CA","1996-Q1",0.314175501622603
"390","CA","1996-Q2",0.310773403675178
"391","CA","1996-Q3",0.314803440543321
"392","CA","1996-Q4",0.300307041092031
"393","CA","1997-Q1",0.306415500907561
"394","CA","1997-Q2",0.326525310524154
"395","CA","1997-Q3",0.325570167294346
"396","CA","1997-Q4",0.342849477771264
"397","CH","1973-Q2",1.14846009407855
"398","CH","1973-Q3",1.07602578965437
"399","CH","1973-Q4",1.14028725232008
"400","CH","1974-Q1",1.1653359203992
"401","CH","1974-Q2",1.08945941720078
"402","CH","1974-Q3",1.09225881436048
"403","CH","1974-Q4",1.01390129370912
"404","CH","1975-Q1",0.912550411856932
"405","CH","1975-Q2",0.923729660706464
"406","CH","1975-Q3",0.980266594374038
"407","CH","1975-Q4",0.974798604777106
"408","CH","1976-Q1",0.947207834121055
"409","CH","1976-Q2",0.914422320546961
"410","CH","1976-Q3",0.907640088989891
"411","CH","1976-Q4",0.894563052445531
"412","CH","1977-Q1",0.924258901258782
"413","CH","1977-Q2",0.920853639028514
"414","CH","1977-Q3",0.874676756875693
"415","CH","1977-Q4",0.78141748668231
"416","CH","1978-Q1",0.657174519582814
"417","CH","1978-Q2",0.650378848535058
"418","CH","1978-Q3",0.517920395844685
"419","CH","1978-Q4",0.487331791735993
"420","CH","1979-Q1",0.516012149856394
"421","CH","1979-Q2",0.538304594365118
"422","CH","1979-Q3",0.493557381589019
"423","CH","1979-Q4",0.485097474577622
"424","CH","1980-Q1",0.50834254307119
"425","CH","1980-Q2",0.521072939623658
"426","CH","1980-Q3",0.490051324345315
"427","CH","1980-Q4",0.544685840674069
"428","CH","1981-Q1",0.640431822536574
"429","CH","1981-Q2",0.710184549980396
"430","CH","1981-Q3",0.740507751442912
"431","CH","1981-Q4",0.603386572805365
"432","CH","1982-Q1",0.628128543651907
"433","CH","1982-Q2",0.690125954081287
"434","CH","1982-Q3",0.747919416091358
"435","CH","1982-Q4",0.761008300279623
"436","CH","1983-Q1",0.700635737362738
"437","CH","1983-Q2",0.730137844577929
"438","CH","1983-Q3",0.764428542099297
"439","CH","1983-Q4",0.769367206008049
"440","CH","1984-Q1",0.787320350122132
"441","CH","1984-Q2",0.809091489460575
"442","CH","1984-Q3",0.89235316749646
"443","CH","1984-Q4",0.922073976497317
"444","CH","1985-Q1",1.01362310808465
"445","CH","1985-Q2",0.952674090207277
"446","CH","1985-Q3",0.85282541242736
"447","CH","1985-Q4",0.758013772876282
"448","CH","1986-Q1",0.681681702450667
"449","CH","1986-Q2",0.624529238421059
"450","CH","1986-Q3",0.522853003978709
"451","CH","1986-Q4",0.509384585969586
"452","CH","1987-Q1",0.435261206896001
"453","CH","1987-Q2",0.399737626242102
"454","CH","1987-Q3",0.422278522701021
"455","CH","1987-Q4",0.338280125214872
"456","CH","1988-Q1",0.318284019748677
"457","CH","1988-Q2",0.349364957639366
"458","CH","1988-Q3",0.447353200810417
"459","CH","1988-Q4",0.402861722238049
"460","CH","1989-Q1",0.457488136175316
"461","CH","1989-Q2",0.528685188066757
"462","CH","1989-Q3",0.507178982845794
"463","CH","1989-Q4",0.473933397581583
"464","CH","1990-Q1",0.40870430069923
"465","CH","1990-Q2",0.367093811875943
"466","CH","1990-Q3",0.289754922612712
"467","CH","1990-Q4",0.240695281227444
"468","CH","1991-Q1",0.268320847723153
"469","CH","1991-Q2",0.388725784103867
"470","CH","1991-Q3",0.417723005503666
"471","CH","1991-Q4",0.360886064710197
"472","CH","1992-Q1",0.375807412087903
"473","CH","1992-Q2",0.390035571563597
"474","CH","1992-Q3",0.264771620868675
"475","CH","1992-Q4",0.328252835416032
"476","CH","1993-Q1",0.409412861022928
"477","CH","1993-Q2",0.378397622181621
"478","CH","1993-Q3",0.390254454875972
"479","CH","1993-Q4",0.383378541273259
"480","CH","1994-Q1",0.373832245378291
"481","CH","1994-Q2",0.343138065773683
"482","CH","1994-Q3",0.271331629504345
"483","CH","1994-Q4",0.259593763504823
"484","CH","1995-Q1",0.217879051453747
"485","CH","1995-Q2",0.143404575287324
"486","CH","1995-Q3",0.166714283347494
"487","CH","1995-Q4",0.140480524712728
"488","CH","1996-Q1",0.174611353868501
"489","CH","1996-Q2",0.218034522423878
"490","CH","1996-Q3",0.201285052160968
"491","CH","1996-Q4",0.252044532060636
"492","CH","1997-Q1",0.362801140418669
"493","CH","1997-Q2",0.368388406030775
"494","CH","1997-Q3",0.398646357623612
"495","CH","1997-Q4",0.359553796064535
"496","DE","1973-Q2",1.00649699939481
"497","DE","1973-Q3",0.87296560671807
"498","DE","1973-Q4",0.935688047892488
"499","DE","1974-Q1",0.998890167961094
"500","DE","1974-Q2",0.91731687147945
"501","DE","1974-Q3",0.959503465913891
"502","DE","1974-Q4",0.925356182491375
"503","DE","1975-Q1",0.848825264596984
"504","DE","1975-Q2",0.856370861378825
"505","DE","1975-Q3",0.937177738077776
"506","DE","1975-Q4",0.954318425714096
"507","DE","1976-Q1",0.945564703522955
"508","DE","1976-Q2",0.939160545704265
"509","DE","1976-Q3",0.928759340950512
"510","DE","1976-Q4",0.879017986449852
"511","DE","1977-Q1",0.87350848356123
"512","DE","1977-Q2",0.859438153191279
"513","DE","1977-Q3",0.83623691259444
"514","DE","1977-Q4",0.799277399620091
"515","DE","1978-Q1",0.730442964821947
